timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1558849360974,0,HeapMemoryUsed,,4.1576944E7,,,true,,0,0,0,0,0,0,0
1558849360976,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849360977,0,ProcessCpuLoad,,0.0,,,true,,0,0,0,0,0,0,0
1558849360979,0,ThreadCount,,28.0,,,true,,0,0,0,0,0,0,0
1558849361988,0,HeapMemoryUsed,,9.6497896E7,,,true,,0,0,0,0,0,0,0
1558849361990,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849361990,0,ProcessCpuLoad,,0.3704731626917744,,,true,,0,0,0,0,0,0,0
1558849361990,0,ThreadCount,,31.0,,,true,,0,0,0,0,0,0,0
1558849361991,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849361991,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849361992,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849361993,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849362999,0,HeapMemoryUsed,,1.47369864E8,,,true,,0,0,0,0,0,0,0
1558849363001,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849363001,0,ProcessCpuLoad,,0.2181211215141846,,,true,,0,0,0,0,0,0,0
1558849363002,0,ThreadCount,,38.0,,,true,,0,0,0,0,0,0,0
1558849363002,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849363002,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849363003,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849363003,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849364007,0,HeapMemoryUsed,,1.94191112E8,,,true,,0,0,0,0,0,0,0
1558849364030,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849364031,0,ProcessCpuLoad,,0.2426139156519999,,,true,,0,0,0,0,0,0,0
1558849364031,0,ThreadCount,,38.0,,,true,,0,0,0,0,0,0,0
1558849364032,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849364032,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849364032,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849364033,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849365037,0,HeapMemoryUsed,,5.9048832E7,,,true,,0,0,0,0,0,0,0
1558849365038,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849365039,0,ProcessCpuLoad,,0.16129903297793205,,,true,,0,0,0,0,0,0,0
1558849365039,0,ThreadCount,,38.0,,,true,,0,0,0,0,0,0,0
1558849365040,0,Scavenge CollectionCount,,1.0,,,true,,0,0,0,0,0,0,0
1558849365040,0,Scavenge CollectionTime,,8.0,,,true,,0,0,0,0,0,0,0
1558849365040,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849365041,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849366044,0,HeapMemoryUsed,,1.1074032E8,,,true,,0,0,0,0,0,0,0
1558849366045,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849366046,0,ProcessCpuLoad,,0.1546337897412475,,,true,,0,0,0,0,0,0,0
1558849366046,0,ThreadCount,,52.0,,,true,,0,0,0,0,0,0,0
1558849366047,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849366048,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849366049,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849366049,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849367054,0,HeapMemoryUsed,,1.5126268E8,,,true,,0,0,0,0,0,0,0
1558849367055,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849367056,0,ProcessCpuLoad,,0.07748211921579035,,,true,,0,0,0,0,0,0,0
1558849367056,0,ThreadCount,,58.0,,,true,,0,0,0,0,0,0,0
1558849367057,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849367057,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849367058,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849367058,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849368064,0,HeapMemoryUsed,,1.96212336E8,,,true,,0,0,0,0,0,0,0
1558849368065,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849368066,0,ProcessCpuLoad,,0.10587490333421459,,,true,,0,0,0,0,0,0,0
1558849368066,0,ThreadCount,,58.0,,,true,,0,0,0,0,0,0,0
1558849368067,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849368067,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849368068,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849368068,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849369074,0,HeapMemoryUsed,,5.8840152E7,,,true,,0,0,0,0,0,0,0
1558849369075,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849369075,0,ProcessCpuLoad,,0.21705342644761233,,,true,,0,0,0,0,0,0,0
1558849369075,0,ThreadCount,,58.0,,,true,,0,0,0,0,0,0,0
1558849369076,0,Scavenge CollectionCount,,1.0,,,true,,0,0,0,0,0,0,0
1558849369076,0,Scavenge CollectionTime,,5.0,,,true,,0,0,0,0,0,0,0
1558849369077,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849369077,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849370081,0,HeapMemoryUsed,,1.07424616E8,,,true,,0,0,0,0,0,0,0
1558849370082,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849370083,0,ProcessCpuLoad,,0.08018863945584982,,,true,,0,0,0,0,0,0,0
1558849370083,0,ThreadCount,,72.0,,,true,,0,0,0,0,0,0,0
1558849370083,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849370084,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849370084,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849370084,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849371090,0,HeapMemoryUsed,,1.50607664E8,,,true,,0,0,0,0,0,0,0
1558849371091,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849371091,0,ProcessCpuLoad,,0.08497674178824519,,,true,,0,0,0,0,0,0,0
1558849371092,0,ThreadCount,,78.0,,,true,,0,0,0,0,0,0,0
1558849371092,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849371093,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849371093,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849371093,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849372098,0,HeapMemoryUsed,,1.8345364E8,,,true,,0,0,0,0,0,0,0
1558849372099,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849372100,0,ProcessCpuLoad,,0.09601646035430181,,,true,,0,0,0,0,0,0,0
1558849372100,0,ThreadCount,,78.0,,,true,,0,0,0,0,0,0,0
1558849372100,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849372101,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849372101,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849372102,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849373106,0,HeapMemoryUsed,,2.2765792E8,,,true,,0,0,0,0,0,0,0
1558849373106,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849373107,0,ProcessCpuLoad,,0.11662303249004267,,,true,,0,0,0,0,0,0,0
1558849373107,0,ThreadCount,,78.0,,,true,,0,0,0,0,0,0,0
1558849373107,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849373108,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849373108,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849373108,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849374113,0,HeapMemoryUsed,,2.77144208E8,,,true,,0,0,0,0,0,0,0
1558849374114,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849374114,0,ProcessCpuLoad,,0.11151227361270022,,,true,,0,0,0,0,0,0,0
1558849374115,0,ThreadCount,,93.0,,,true,,0,0,0,0,0,0,0
1558849374115,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849374115,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849374116,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849374116,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849375122,0,HeapMemoryUsed,,3.14471704E8,,,true,,0,0,0,0,0,0,0
1558849375122,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849375123,0,ProcessCpuLoad,,0.07318064056205588,,,true,,0,0,0,0,0,0,0
1558849375123,0,ThreadCount,,98.0,,,true,,0,0,0,0,0,0,0
1558849375123,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849375124,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849375124,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849375124,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849376129,0,HeapMemoryUsed,,3.59546096E8,,,true,,0,0,0,0,0,0,0
1558849376130,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849376131,0,ProcessCpuLoad,,0.0508849008672872,,,true,,0,0,0,0,0,0,0
1558849376131,0,ThreadCount,,98.0,,,true,,0,0,0,0,0,0,0
1558849376132,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849376132,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849376132,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849376133,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849377138,0,HeapMemoryUsed,,5.7232808E7,,,true,,0,0,0,0,0,0,0
1558849377139,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849377139,0,ProcessCpuLoad,,0.0491817542704554,,,true,,0,0,0,0,0,0,0
1558849377139,0,ThreadCount,,98.0,,,true,,0,0,0,0,0,0,0
1558849377140,0,Scavenge CollectionCount,,1.0,,,true,,0,0,0,0,0,0,0
1558849377140,0,Scavenge CollectionTime,,8.0,,,true,,0,0,0,0,0,0,0
1558849377140,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849377141,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849378144,0,HeapMemoryUsed,,9.3703048E7,,,true,,0,0,0,0,0,0,0
1558849378145,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849378145,0,ProcessCpuLoad,,0.052791057046346054,,,true,,0,0,0,0,0,0,0
1558849378145,0,ThreadCount,,114.0,,,true,,0,0,0,0,0,0,0
1558849378146,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849378146,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849378146,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849378147,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849379152,0,HeapMemoryUsed,,1.41310336E8,,,true,,0,0,0,0,0,0,0
1558849379153,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849379153,0,ProcessCpuLoad,,0.04353249934519132,,,true,,0,0,0,0,0,0,0
1558849379153,0,ThreadCount,,118.0,,,true,,0,0,0,0,0,0,0
1558849379154,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849379154,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849379154,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849379155,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849380160,0,HeapMemoryUsed,,1.81994976E8,,,true,,0,0,0,0,0,0,0
1558849380160,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849380161,0,ProcessCpuLoad,,0.041104674242048334,,,true,,0,0,0,0,0,0,0
1558849380161,0,ThreadCount,,118.0,,,true,,0,0,0,0,0,0,0
1558849380161,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849380162,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849380162,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849380163,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849381167,0,HeapMemoryUsed,,2.187754E8,,,true,,0,0,0,0,0,0,0
1558849381168,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849381168,0,ProcessCpuLoad,,0.04063794484608382,,,true,,0,0,0,0,0,0,0
1558849381168,0,ThreadCount,,118.0,,,true,,0,0,0,0,0,0,0
1558849381169,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849381170,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849381170,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849381170,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849382177,0,HeapMemoryUsed,,2.65799304E8,,,true,,0,0,0,0,0,0,0
1558849382178,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849382178,0,ProcessCpuLoad,,0.04485953048817906,,,true,,0,0,0,0,0,0,0
1558849382179,0,ThreadCount,,134.0,,,true,,0,0,0,0,0,0,0
1558849382179,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849382180,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849382180,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849382180,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849383186,0,HeapMemoryUsed,,3.03909552E8,,,true,,0,0,0,0,0,0,0
1558849383186,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849383187,0,ProcessCpuLoad,,0.04234821077935524,,,true,,0,0,0,0,0,0,0
1558849383187,0,ThreadCount,,138.0,,,true,,0,0,0,0,0,0,0
1558849383187,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849383188,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849383188,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849383188,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849384194,0,HeapMemoryUsed,,3.46494848E8,,,true,,0,0,0,0,0,0,0
1558849384195,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849384196,0,ProcessCpuLoad,,0.04355132020333392,,,true,,0,0,0,0,0,0,0
1558849384196,0,ThreadCount,,138.0,,,true,,0,0,0,0,0,0,0
1558849384196,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849384197,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849384197,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849384197,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849385200,0,HeapMemoryUsed,,3.84107016E8,,,true,,0,0,0,0,0,0,0
1558849385201,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849385201,0,ProcessCpuLoad,,0.04035901584245843,,,true,,0,0,0,0,0,0,0
1558849385202,0,ThreadCount,,138.0,,,true,,0,0,0,0,0,0,0
1558849385202,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849385202,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849385203,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849385203,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849386208,0,HeapMemoryUsed,,9.7011016E7,,,true,,0,0,0,0,0,0,0
1558849386209,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849386209,0,ProcessCpuLoad,,0.05310516284450548,,,true,,0,0,0,0,0,0,0
1558849386209,0,ThreadCount,,155.0,,,true,,0,0,0,0,0,0,0
1558849386210,0,Scavenge CollectionCount,,1.0,,,true,,0,0,0,0,0,0,0
1558849386210,0,Scavenge CollectionTime,,10.0,,,true,,0,0,0,0,0,0,0
1558849386211,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849386211,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849387216,0,HeapMemoryUsed,,1.32454152E8,,,true,,0,0,0,0,0,0,0
1558849387216,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849387217,0,ProcessCpuLoad,,0.04180128178405601,,,true,,0,0,0,0,0,0,0
1558849387217,0,ThreadCount,,158.0,,,true,,0,0,0,0,0,0,0
1558849387217,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849387218,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849387218,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849387218,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849388224,0,HeapMemoryUsed,,1.81940232E8,,,true,,0,0,0,0,0,0,0
1558849388225,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849388226,0,ProcessCpuLoad,,0.04213258785942492,,,true,,0,0,0,0,0,0,0
1558849388226,0,ThreadCount,,158.0,,,true,,0,0,0,0,0,0,0
1558849388226,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849388227,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849388227,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849388228,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849389233,0,HeapMemoryUsed,,2.17454024E8,,,true,,0,0,0,0,0,0,0
1558849389234,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849389235,0,ProcessCpuLoad,,0.042444169005038196,,,true,,0,0,0,0,0,0,0
1558849389235,0,ThreadCount,,158.0,,,true,,0,0,0,0,0,0,0
1558849389235,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849389236,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849389236,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849389236,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849390243,0,HeapMemoryUsed,,2.55554648E8,,,true,,0,0,0,0,0,0,0
1558849390244,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849390245,0,ProcessCpuLoad,,0.046523138970470286,,,true,,0,0,0,0,0,0,0
1558849390245,0,ThreadCount,,176.0,,,true,,0,0,0,0,0,0,0
