timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1558849390245,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849390246,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849390246,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849390246,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849391252,0,HeapMemoryUsed,,3.09531096E8,,,true,,0,0,0,0,0,0,0
1558849391252,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849391253,0,ProcessCpuLoad,,0.042096480206429504,,,true,,0,0,0,0,0,0,0
1558849391253,0,ThreadCount,,178.0,,,true,,0,0,0,0,0,0,0
1558849391253,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849391254,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849391254,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849391254,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849392259,0,HeapMemoryUsed,,3.4499604E8,,,true,,0,0,0,0,0,0,0
1558849392259,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849392260,0,ProcessCpuLoad,,0.040869849597622486,,,true,,0,0,0,0,0,0,0
1558849392260,0,ThreadCount,,178.0,,,true,,0,0,0,0,0,0,0
1558849392260,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849392261,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849392261,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849392261,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849393266,0,HeapMemoryUsed,,3.82146232E8,,,true,,0,0,0,0,0,0,0
1558849393300,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849393302,0,ProcessCpuLoad,,0.036663986752423924,,,true,,0,0,0,0,0,0,0
1558849393302,0,ThreadCount,,178.0,,,true,,0,0,0,0,0,0,0
1558849393304,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849393305,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849393305,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849393305,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849394310,0,HeapMemoryUsed,,4.37937832E8,,,true,,0,0,0,0,0,0,0
1558849394361,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849394362,0,ProcessCpuLoad,,0.043893083884083604,,,true,,0,0,0,0,0,0,0
1558849394363,0,ThreadCount,,197.0,,,true,,0,0,0,0,0,0,0
1558849394363,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849394363,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849394364,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849394364,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849395369,0,HeapMemoryUsed,,4.78548816E8,,,true,,0,0,0,0,0,0,0
1558849395370,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849395370,0,ProcessCpuLoad,,0.04339978654033663,,,true,,0,0,0,0,0,0,0
1558849395370,0,ThreadCount,,198.0,,,true,,0,0,0,0,0,0,0
1558849395371,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849395371,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849395371,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849395371,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849396377,0,HeapMemoryUsed,,5.13952352E8,,,true,,0,0,0,0,0,0,0
1558849396378,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849396378,0,ProcessCpuLoad,,0.042991591029902965,,,true,,0,0,0,0,0,0,0
1558849396379,0,ThreadCount,,198.0,,,true,,0,0,0,0,0,0,0
1558849396379,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849396379,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849396380,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849396380,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849397384,0,HeapMemoryUsed,,5.58625992E8,,,true,,0,0,0,0,0,0,0
1558849397384,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849397385,0,ProcessCpuLoad,,0.043223731531302406,,,true,,0,0,0,0,0,0,0
1558849397385,0,ThreadCount,,198.0,,,true,,0,0,0,0,0,0,0
1558849397385,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849397386,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849397386,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849397386,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849398392,0,HeapMemoryUsed,,6.03734056E8,,,true,,0,0,0,0,0,0,0
1558849398392,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849398393,0,ProcessCpuLoad,,0.050509742955814674,,,true,,0,0,0,0,0,0,0
1558849398393,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849398393,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849398394,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849398394,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849398394,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849399399,0,HeapMemoryUsed,,6.40544096E8,,,true,,0,0,0,0,0,0,0
1558849399400,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849399400,0,ProcessCpuLoad,,0.044114150972425846,,,true,,0,0,0,0,0,0,0
1558849399401,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849399401,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849399401,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849399402,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849399402,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849400408,0,HeapMemoryUsed,,9.3262128E7,,,true,,0,0,0,0,0,0,0
1558849400408,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849400409,0,ProcessCpuLoad,,0.04867216053654967,,,true,,0,0,0,0,0,0,0
1558849400409,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849400409,0,Scavenge CollectionCount,,1.0,,,true,,0,0,0,0,0,0,0
1558849400410,0,Scavenge CollectionTime,,13.0,,,true,,0,0,0,0,0,0,0
1558849400410,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849400410,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849401416,0,HeapMemoryUsed,,1.31541048E8,,,true,,0,0,0,0,0,0,0
1558849401416,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849401417,0,ProcessCpuLoad,,0.05236096792342185,,,true,,0,0,0,0,0,0,0
1558849401417,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849401417,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849401418,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849401418,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849401418,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849402424,0,HeapMemoryUsed,,1.76824024E8,,,true,,0,0,0,0,0,0,0
1558849402424,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849402425,0,ProcessCpuLoad,,0.04645959325940995,,,true,,0,0,0,0,0,0,0
1558849402425,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849402425,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849402426,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849402426,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849402426,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849403432,0,HeapMemoryUsed,,2.17217272E8,,,true,,0,0,0,0,0,0,0
1558849403433,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849403433,0,ProcessCpuLoad,,0.04533884140946441,,,true,,0,0,0,0,0,0,0
1558849403433,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849403434,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849403434,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849403434,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849403435,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849404440,0,HeapMemoryUsed,,2.49849472E8,,,true,,0,0,0,0,0,0,0
1558849404441,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849404441,0,ProcessCpuLoad,,0.040271009980689255,,,true,,0,0,0,0,0,0,0
1558849404442,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849404442,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849404442,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849404443,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849404443,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849405449,0,HeapMemoryUsed,,2.94991992E8,,,true,,0,0,0,0,0,0,0
1558849405497,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849405497,0,ProcessCpuLoad,,0.04507861453597257,,,true,,0,0,0,0,0,0,0
1558849405498,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849405498,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849405499,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849405499,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849405499,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849406503,0,HeapMemoryUsed,,3.3594104E8,,,true,,0,0,0,0,0,0,0
1558849406503,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849406504,0,ProcessCpuLoad,,0.044452511196862096,,,true,,0,0,0,0,0,0,0
1558849406504,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849406504,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849406505,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849406505,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849406505,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849407510,0,HeapMemoryUsed,,3.73803264E8,,,true,,0,0,0,0,0,0,0
1558849407511,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849407511,0,ProcessCpuLoad,,0.044089245882566665,,,true,,0,0,0,0,0,0,0
1558849407512,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849407512,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849407512,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849407513,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849407513,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849408518,0,HeapMemoryUsed,,4.19170632E8,,,true,,0,0,0,0,0,0,0
1558849408519,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849408519,0,ProcessCpuLoad,,0.041780132240095635,,,true,,0,0,0,0,0,0,0
1558849408519,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849408520,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849408520,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849408520,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849408520,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849409527,0,HeapMemoryUsed,,4.54463984E8,,,true,,0,0,0,0,0,0,0
1558849409529,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849409529,0,ProcessCpuLoad,,0.04443655530356501,,,true,,0,0,0,0,0,0,0
1558849409530,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849409530,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849409530,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849409531,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849409531,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849410535,0,HeapMemoryUsed,,4.9687888E8,,,true,,0,0,0,0,0,0,0
1558849410536,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849410536,0,ProcessCpuLoad,,0.04725851039955832,,,true,,0,0,0,0,0,0,0
1558849410537,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849410537,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849410537,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849410538,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849410538,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849411543,0,HeapMemoryUsed,,5.35012096E8,,,true,,0,0,0,0,0,0,0
1558849411543,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849411544,0,ProcessCpuLoad,,0.07450085689377496,,,true,,0,0,0,0,0,0,0
1558849411544,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849411544,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849411545,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849411545,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849411545,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849412550,0,HeapMemoryUsed,,5.7123976E8,,,true,,0,0,0,0,0,0,0
1558849412551,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849412551,0,ProcessCpuLoad,,0.04416143823471335,,,true,,0,0,0,0,0,0,0
1558849412552,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849412552,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849412552,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849412553,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849412553,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849413558,0,HeapMemoryUsed,,6.15413136E8,,,true,,0,0,0,0,0,0,0
1558849413560,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849413561,0,ProcessCpuLoad,,0.044144910504787874,,,true,,0,0,0,0,0,0,0
1558849413561,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849413561,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849413561,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849413562,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849413562,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849414566,0,HeapMemoryUsed,,6.53656808E8,,,true,,0,0,0,0,0,0,0
1558849414567,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849414567,0,ProcessCpuLoad,,0.0483342969570353,,,true,,0,0,0,0,0,0,0
1558849414568,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849414568,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849414568,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849414568,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849414568,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849415574,0,HeapMemoryUsed,,7.503764E7,,,true,,0,0,0,0,0,0,0
1558849415575,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849415575,0,ProcessCpuLoad,,0.05194863024573018,,,true,,0,0,0,0,0,0,0
1558849415575,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849415576,0,Scavenge CollectionCount,,1.0,,,true,,0,0,0,0,0,0,0
1558849415576,0,Scavenge CollectionTime,,9.0,,,true,,0,0,0,0,0,0,0
1558849415576,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849415577,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849416582,0,HeapMemoryUsed,,1.21262408E8,,,true,,0,0,0,0,0,0,0
1558849416583,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849416583,0,ProcessCpuLoad,,0.04372355132938816,,,true,,0,0,0,0,0,0,0
1558849416584,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849416584,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849416584,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849416585,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849416585,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849417590,0,HeapMemoryUsed,,1.58805168E8,,,true,,0,0,0,0,0,0,0
1558849417590,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849417591,0,ProcessCpuLoad,,0.04412423002634238,,,true,,0,0,0,0,0,0,0
1558849417591,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849417591,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849417592,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849417592,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849417592,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849418597,0,HeapMemoryUsed,,2.023222E8,,,true,,0,0,0,0,0,0,0
1558849418598,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849418598,0,ProcessCpuLoad,,0.04843869456000477,,,true,,0,0,0,0,0,0,0
1558849418598,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849418599,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849418599,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849418599,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849418600,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849419605,0,HeapMemoryUsed,,2.35923408E8,,,true,,0,0,0,0,0,0,0
1558849419605,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849419606,0,ProcessCpuLoad,,0.04423560302422576,,,true,,0,0,0,0,0,0,0
1558849419606,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849419606,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849419607,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
