timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1558849419607,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849419607,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849420613,0,HeapMemoryUsed,,2.8091804E8,,,true,,0,0,0,0,0,0,0
1558849420613,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849420614,0,ProcessCpuLoad,,0.043294469100727914,,,true,,0,0,0,0,0,0,0
1558849420614,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849420614,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849420614,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849420615,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849420615,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849421620,0,HeapMemoryUsed,,3.1845392E8,,,true,,0,0,0,0,0,0,0
1558849421620,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849421621,0,ProcessCpuLoad,,0.0450274263614857,,,true,,0,0,0,0,0,0,0
1558849421621,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849421621,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849421622,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849421622,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849421622,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849422627,0,HeapMemoryUsed,,3.58106176E8,,,true,,0,0,0,0,0,0,0
1558849422627,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849422628,0,ProcessCpuLoad,,0.045198107540547386,,,true,,0,0,0,0,0,0,0
1558849422628,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849422628,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849422629,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849422629,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849422629,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849423633,0,HeapMemoryUsed,,3.99665248E8,,,true,,0,0,0,0,0,0,0
1558849423633,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849423634,0,ProcessCpuLoad,,0.045207373546833934,,,true,,0,0,0,0,0,0,0
1558849423634,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849423634,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849423634,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849423635,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849423635,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849424640,0,HeapMemoryUsed,,4.34867288E8,,,true,,0,0,0,0,0,0,0
1558849424641,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849424641,0,ProcessCpuLoad,,0.04364168759995397,,,true,,0,0,0,0,0,0,0
1558849424642,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849424642,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849424642,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849424643,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849424643,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849425648,0,HeapMemoryUsed,,4.76596312E8,,,true,,0,0,0,0,0,0,0
1558849425649,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849425649,0,ProcessCpuLoad,,0.04576106059448307,,,true,,0,0,0,0,0,0,0
1558849425649,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849425650,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849425650,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849425650,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849425650,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849426655,0,HeapMemoryUsed,,5.14223408E8,,,true,,0,0,0,0,0,0,0
1558849426656,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849426656,0,ProcessCpuLoad,,0.04529845446328357,,,true,,0,0,0,0,0,0,0
1558849426656,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849426656,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849426657,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849426657,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849426657,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849427661,0,HeapMemoryUsed,,5.5416388E8,,,true,,0,0,0,0,0,0,0
1558849427661,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849427662,0,ProcessCpuLoad,,0.04430016176805424,,,true,,0,0,0,0,0,0,0
1558849427662,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849427662,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849427663,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849427663,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849427663,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849428667,0,HeapMemoryUsed,,5.95384224E8,,,true,,0,0,0,0,0,0,0
1558849428668,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849428668,0,ProcessCpuLoad,,0.041664224286957596,,,true,,0,0,0,0,0,0,0
1558849428668,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849428669,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849428669,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849428669,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849428669,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849429674,0,HeapMemoryUsed,,6.3258248E8,,,true,,0,0,0,0,0,0,0
1558849429674,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849429675,0,ProcessCpuLoad,,0.04125994875478499,,,true,,0,0,0,0,0,0,0
1558849429675,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849429675,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849429676,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849429676,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849429676,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849430681,0,HeapMemoryUsed,,6.7587092E8,,,true,,0,0,0,0,0,0,0
1558849430681,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849430682,0,ProcessCpuLoad,,0.043812500620661575,,,true,,0,0,0,0,0,0,0
1558849430682,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849430682,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849430683,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849430683,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849430683,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849431688,0,HeapMemoryUsed,,7.11338096E8,,,true,,0,0,0,0,0,0,0
1558849431688,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849431689,0,ProcessCpuLoad,,0.042561428892035694,,,true,,0,0,0,0,0,0,0
1558849431689,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849431689,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849431690,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849431690,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849431690,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849432693,0,HeapMemoryUsed,,7.52283928E8,,,true,,0,0,0,0,0,0,0
1558849432694,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849432694,0,ProcessCpuLoad,,0.04480436406757202,,,true,,0,0,0,0,0,0,0
1558849432694,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849432695,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849432695,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849432695,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849432696,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849433701,0,HeapMemoryUsed,,7.92281952E8,,,true,,0,0,0,0,0,0,0
1558849433702,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849433702,0,ProcessCpuLoad,,0.046779653114046964,,,true,,0,0,0,0,0,0,0
1558849433702,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849433703,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849433703,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849433704,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849433704,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849434708,0,HeapMemoryUsed,,8.30281712E8,,,true,,0,0,0,0,0,0,0
1558849434709,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849434709,0,ProcessCpuLoad,,0.0468400972140317,,,true,,0,0,0,0,0,0,0
1558849434710,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849434710,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849434710,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849434710,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849434711,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849435716,0,HeapMemoryUsed,,8.7232752E8,,,true,,0,0,0,0,0,0,0
1558849435716,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849435716,0,ProcessCpuLoad,,0.04652375316604628,,,true,,0,0,0,0,0,0,0
1558849435717,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849435717,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849435717,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849435717,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849435718,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849436723,0,HeapMemoryUsed,,8.4873616E7,,,true,,0,0,0,0,0,0,0
1558849436723,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849436724,0,ProcessCpuLoad,,0.051027977220364285,,,true,,0,0,0,0,0,0,0
1558849436724,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849436724,0,Scavenge CollectionCount,,1.0,,,true,,0,0,0,0,0,0,0
1558849436725,0,Scavenge CollectionTime,,7.0,,,true,,0,0,0,0,0,0,0
1558849436725,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849436725,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849437730,0,HeapMemoryUsed,,1.23003944E8,,,true,,0,0,0,0,0,0,0
1558849437730,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849437731,0,ProcessCpuLoad,,0.043109211060861755,,,true,,0,0,0,0,0,0,0
1558849437731,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849437731,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849437732,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849437732,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849437732,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849438737,0,HeapMemoryUsed,,1.68732144E8,,,true,,0,0,0,0,0,0,0
1558849438737,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849438738,0,ProcessCpuLoad,,0.06227308467832007,,,true,,0,0,0,0,0,0,0
1558849438738,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849438738,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849438739,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849438739,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849438739,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849439744,0,HeapMemoryUsed,,2.0998616E8,,,true,,0,0,0,0,0,0,0
1558849439744,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849439745,0,ProcessCpuLoad,,0.04108351415902399,,,true,,0,0,0,0,0,0,0
1558849439745,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849439745,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849439746,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849439746,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849439746,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849440752,0,HeapMemoryUsed,,2.48419928E8,,,true,,0,0,0,0,0,0,0
1558849440752,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849440753,0,ProcessCpuLoad,,0.042691143636814685,,,true,,0,0,0,0,0,0,0
1558849440753,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849440753,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849440753,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849440754,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849440754,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849441759,0,HeapMemoryUsed,,2.89572592E8,,,true,,0,0,0,0,0,0,0
1558849441760,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849441760,0,ProcessCpuLoad,,0.04367088136484763,,,true,,0,0,0,0,0,0,0
1558849441760,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849441761,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849441761,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849441761,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849441761,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849442767,0,HeapMemoryUsed,,3.30836328E8,,,true,,0,0,0,0,0,0,0
1558849442767,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849442768,0,ProcessCpuLoad,,0.03423736223817313,,,true,,0,0,0,0,0,0,0
1558849442768,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849442768,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849442768,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849442769,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849442769,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849443774,0,HeapMemoryUsed,,3.72149752E8,,,true,,0,0,0,0,0,0,0
1558849443774,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849443774,0,ProcessCpuLoad,,0.03814547287499255,,,true,,0,0,0,0,0,0,0
1558849443775,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849443775,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849443775,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849443775,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849443776,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849444780,0,HeapMemoryUsed,,4.06350168E8,,,true,,0,0,0,0,0,0,0
1558849444781,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849444781,0,ProcessCpuLoad,,0.04258923560583862,,,true,,0,0,0,0,0,0,0
1558849444782,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849444782,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849444782,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849444782,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849444783,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849445787,0,HeapMemoryUsed,,4.4828308E8,,,true,,0,0,0,0,0,0,0
1558849445787,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849445788,0,ProcessCpuLoad,,0.04321073812435489,,,true,,0,0,0,0,0,0,0
1558849445788,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849445788,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849445789,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849445789,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849445789,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849446793,0,HeapMemoryUsed,,4.85639112E8,,,true,,0,0,0,0,0,0,0
1558849446793,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849446793,0,ProcessCpuLoad,,0.041448313752007436,,,true,,0,0,0,0,0,0,0
1558849446794,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849446794,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849446794,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849446794,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849446795,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849447800,0,HeapMemoryUsed,,5.25497384E8,,,true,,0,0,0,0,0,0,0
1558849447800,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849447800,0,ProcessCpuLoad,,0.043023513885496044,,,true,,0,0,0,0,0,0,0
1558849447801,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849447801,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849447801,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849447801,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849447802,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849448805,0,HeapMemoryUsed,,5.64708296E8,,,true,,0,0,0,0,0,0,0
1558849448807,0,HeapMemoryMax,,3.817865216E9,,,true,,0,0,0,0,0,0,0
1558849448808,0,ProcessCpuLoad,,0.05042994523907636,,,true,,0,0,0,0,0,0,0
1558849448808,0,ThreadCount,,218.0,,,true,,0,0,0,0,0,0,0
1558849448809,0,Scavenge CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849448809,0,Scavenge CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
1558849448810,0,MarkSweep CollectionCount,,0.0,,,true,,0,0,0,0,0,0,0
1558849448810,0,MarkSweep CollectionTime,,0.0,,,true,,0,0,0,0,0,0,0
